StudyID,StudyID_display,Year,Age_Group,Subgroup,Device_Brand,Device_Type,Country,Sampling_Rate_Hz,Sleep_Measurement_Type,Behavior,Mean_Type,Minutes
"Chastin, Palarea-Albaladejo, Dontje (2015)","Chastin, Palarea-Albaladejo, Dontje (2015)",2015,Adult,,Actigraph,Accelorometer,USA,NR,Subjective only,Sleep,Arithmetic,407.66
"Chastin, Palarea-Albaladejo, Dontje (2015)","Chastin, Palarea-Albaladejo, Dontje (2015)",2015,Adult,,Actigraph,Accelorometer,USA,NR,Subjective only,Sleep,Geometric,413.424
"Chastin, Palarea-Albaladejo, Dontje (2015)","Chastin, Palarea-Albaladejo, Dontje (2015)",2015,Adult,,Actigraph,Accelorometer,USA,NR,Subjective only,SB,Arithmetic,579.02
"Chastin, Palarea-Albaladejo, Dontje (2015)","Chastin, Palarea-Albaladejo, Dontje (2015)",2015,Adult,,Actigraph,Accelorometer,USA,NR,Subjective only,SB,Geometric,584.352
"Chastin, Palarea-Albaladejo, Dontje (2015)","Chastin, Palarea-Albaladejo, Dontje (2015)",2015,Adult,,Actigraph,Accelorometer,USA,NR,Subjective only,LPA,Arithmetic,422.21
"Chastin, Palarea-Albaladejo, Dontje (2015)","Chastin, Palarea-Albaladejo, Dontje (2015)",2015,Adult,,Actigraph,Accelorometer,USA,NR,Subjective only,LPA,Geometric,420.912
"Chastin, Palarea-Albaladejo, Dontje (2015)","Chastin, Palarea-Albaladejo, Dontje (2015)",2015,Adult,,Actigraph,Accelorometer,USA,NR,Subjective only,MVPA,Arithmetic,31.1
"Chastin, Palarea-Albaladejo, Dontje (2015)","Chastin, Palarea-Albaladejo, Dontje (2015)",2015,Adult,,Actigraph,Accelorometer,USA,NR,Subjective only,MVPA,Geometric,21.312
"Carson, Tremblay, Chaput (2016)","Carson, Tremblay, Chaput (2016)",2016,,,Actical,Accelorometer,Canada,NR,Subjective only,Sleep,Arithmetic,
"Carson, Tremblay, Chaput (2016)","Carson, Tremblay, Chaput (2016)",2016,,,Actical,Accelorometer,Canada,NR,Subjective only,Sleep,Geometric,578.6
"Carson, Tremblay, Chaput (2016)","Carson, Tremblay, Chaput (2016)",2016,,,Actical,Accelorometer,Canada,NR,Subjective only,SB,Arithmetic,
"Carson, Tremblay, Chaput (2016)","Carson, Tremblay, Chaput (2016)",2016,,,Actical,Accelorometer,Canada,NR,Subjective only,SB,Geometric,547.3
"Carson, Tremblay, Chaput (2016)","Carson, Tremblay, Chaput (2016)",2016,,,Actical,Accelorometer,Canada,NR,Subjective only,LPA,Arithmetic,
"Carson, Tremblay, Chaput (2016)","Carson, Tremblay, Chaput (2016)",2016,,,Actical,Accelorometer,Canada,NR,Subjective only,LPA,Geometric,263.4
"Carson, Tremblay, Chaput (2016)","Carson, Tremblay, Chaput (2016)",2016,,,Actical,Accelorometer,Canada,NR,Subjective only,MVPA,Arithmetic,
"Carson, Tremblay, Chaput (2016)","Carson, Tremblay, Chaput (2016)",2016,,,Actical,Accelorometer,Canada,NR,Subjective only,MVPA,Geometric,50.7
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Full,ActiGraph,Accelorometer,England,30,Objective only,Sleep,Arithmetic,
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Full,ActiGraph,Accelorometer,England,30,Objective only,Sleep,Geometric,548.6
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Full,ActiGraph,Accelorometer,England,30,Objective only,SB,Arithmetic,
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Full,ActiGraph,Accelorometer,England,30,Objective only,SB,Geometric,510.3
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Full,ActiGraph,Accelorometer,England,30,Objective only,LPA,Arithmetic,
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Full,ActiGraph,Accelorometer,England,30,Objective only,LPA,Geometric,354.8
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Full,ActiGraph,Accelorometer,England,30,Objective only,MVPA,Arithmetic,
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Full,ActiGraph,Accelorometer,England,30,Objective only,MVPA,Geometric,26.4
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Underweight,ActiGraph,Accelorometer,England,30,Objective only,Sleep,Arithmetic,
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Underweight,ActiGraph,Accelorometer,England,30,Objective only,Sleep,Geometric,546.0
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Underweight,ActiGraph,Accelorometer,England,30,Objective only,SB,Arithmetic,
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Underweight,ActiGraph,Accelorometer,England,30,Objective only,SB,Geometric,488.1
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Underweight,ActiGraph,Accelorometer,England,30,Objective only,LPA,Arithmetic,
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Underweight,ActiGraph,Accelorometer,England,30,Objective only,LPA,Geometric,370.9
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Underweight,ActiGraph,Accelorometer,England,30,Objective only,MVPA,Arithmetic,
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Underweight,ActiGraph,Accelorometer,England,30,Objective only,MVPA,Geometric,35.0
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Normal weight,ActiGraph,Accelorometer,England,30,Objective only,Sleep,Arithmetic,
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Normal weight,ActiGraph,Accelorometer,England,30,Objective only,Sleep,Geometric,545.6
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Normal weight,ActiGraph,Accelorometer,England,30,Objective only,SB,Arithmetic,
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Normal weight,ActiGraph,Accelorometer,England,30,Objective only,SB,Geometric,509.3
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Normal weight,ActiGraph,Accelorometer,England,30,Objective only,LPA,Arithmetic,
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Normal weight,ActiGraph,Accelorometer,England,30,Objective only,LPA,Geometric,356.2
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Normal weight,ActiGraph,Accelorometer,England,30,Objective only,MVPA,Arithmetic,
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Normal weight,ActiGraph,Accelorometer,England,30,Objective only,MVPA,Geometric,28.9
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Overweight/obese,ActiGraph,Accelorometer,England,30,Objective only,Sleep,Arithmetic,
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Overweight/obese,ActiGraph,Accelorometer,England,30,Objective only,Sleep,Geometric,557.1
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Overweight/obese,ActiGraph,Accelorometer,England,30,Objective only,SB,Arithmetic,
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Overweight/obese,ActiGraph,Accelorometer,England,30,Objective only,SB,Geometric,520.9
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Overweight/obese,ActiGraph,Accelorometer,England,30,Objective only,LPA,Arithmetic,
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Overweight/obese,ActiGraph,Accelorometer,England,30,Objective only,LPA,Geometric,343.9
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Overweight/obese,ActiGraph,Accelorometer,England,30,Objective only,MVPA,Arithmetic,
"Fairclough, Dumuid, Taylor (2017)","Fairclough, Dumuid, Taylor (2017)",2017,Children,Overweight/obese,ActiGraph,Accelorometer,England,30,Objective only,MVPA,Geometric,18.1
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Full,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,Sleep,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Full,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,Sleep,Geometric,558.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Full,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,SB,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Full,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,SB,Geometric,516.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Full,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,LPA,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Full,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,LPA,Geometric,304.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Full,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,MVPA,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Full,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,MVPA,Geometric,62.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,Sleep,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,Sleep,Geometric,564.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,SB,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,SB,Geometric,520.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,LPA,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,LPA,Geometric,301.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,MVPA,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,MVPA,Geometric,55.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,Sleep,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,Sleep,Geometric,550.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,SB,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,SB,Geometric,510.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,LPA,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,LPA,Geometric,308.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,MVPA,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,MVPA,Geometric,72.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Normal weight boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,Sleep,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Normal weight boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,Sleep,Geometric,551.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Normal weight boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,SB,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Normal weight boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,SB,Geometric,506.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Normal weight boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,LPA,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Normal weight boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,LPA,Geometric,307.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Normal weight boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,MVPA,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Normal weight boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,MVPA,Geometric,75.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Overweight boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,Sleep,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Overweight boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,Sleep,Geometric,549.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Overweight boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,SB,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Overweight boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,SB,Geometric,515.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Overweight boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,LPA,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Overweight boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,LPA,Geometric,307.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Overweight boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,MVPA,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Overweight boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,MVPA,Geometric,70.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Obese boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,Sleep,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Obese boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,Sleep,Geometric,541.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Obese boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,SB,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Obese boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,SB,Geometric,526.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Obese boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,LPA,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Obese boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,LPA,Geometric,313.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Obese boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,MVPA,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Obese boys,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,MVPA,Geometric,61.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Normal weight girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,Sleep,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Normal weight girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,Sleep,Geometric,567.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Normal weight girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,SB,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Normal weight girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,SB,Geometric,515.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Normal weight girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,LPA,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Normal weight girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,LPA,Geometric,301.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Normal weight girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,MVPA,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Normal weight girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,MVPA,Geometric,57.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Overweight girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,Sleep,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Overweight girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,Sleep,Geometric,562.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Overweight girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,SB,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Overweight girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,SB,Geometric,526.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Overweight girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,LPA,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Overweight girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,LPA,Geometric,298.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Overweight girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,MVPA,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Overweight girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,MVPA,Geometric,54.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Obese girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,Sleep,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Obese girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,Sleep,Geometric,543.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Obese girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,SB,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Obese girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,SB,Geometric,545.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Obese girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,LPA,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Obese girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,LPA,Geometric,307.0
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Obese girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,MVPA,Arithmetic,
"Dumuid, Stanford, Pedi_i_ (2018)","Dumuid, Stanford, Pedi_i_ (2018)",2018,Children,Obese girls,Actigraph,Accelorometer,"Australia, Canada, United Kingdom, Finland",NR,Objective only,MVPA,Geometric,45.0
"Dumuid, Maher, Lewis (2018)","Dumuid, Maher, Lewis (2018)",2018,Children,Australia,Actigraph,Accelorometer,"Australia, Brazil, Canada, China, Colombia, England, Finland, India, Kenya, Portugal, South Africa, and the United States (12 nations)",80,Objective only,Sleep,Arithmetic,
"Dumuid, Maher, Lewis (2018)","Dumuid, Maher, Lewis (2018)",2018,Children,Australia,Actigraph,Accelorometer,"Australia, Brazil, Canada, China, Colombia, England, Finland, India, Kenya, Portugal, South Africa, and the United States (12 nations)",80,Objective only,Sleep,Geometric,577.0
"Dumuid, Maher, Lewis (2018)","Dumuid, Maher, Lewis (2018)",2018,Children,Australia,Actigraph,Accelorometer,"Australia, Brazil, Canada, China, Colombia, England, Finland, India, Kenya, Portugal, South Africa, and the United States (12 nations)",80,Objective only,SB,Arithmetic,
"Dumuid, Maher, Lewis (2018)","Dumuid, Maher, Lewis (2018)",2018,Children,Australia,Actigraph,Accelorometer,"Australia, Brazil, Canada, China, Colombia, England, Finland, India, Kenya, Portugal, South Africa, and the United States (12 nations)",80,Objective only,SB,Geometric,486.0
"Dumuid, Maher, Lewis (2018)","Dumuid, Maher, Lewis (2018)",2018,Children,Australia,Actigraph,Accelorometer,"Australia, Brazil, Canada, China, Colombia, England, Finland, India, Kenya, Portugal, South Africa, and the United States (12 nations)",80,Objective only,LPA,Arithmetic,
"Dumuid, Maher, Lewis (2018)","Dumuid, Maher, Lewis (2018)",2018,Children,Australia,Actigraph,Accelorometer,"Australia, Brazil, Canada, China, Colombia, England, Finland, India, Kenya, Portugal, South Africa, and the United States (12 nations)",80,Objective only,LPA,Geometric,314.0
"Dumuid, Maher, Lewis (2018)","Dumuid, Maher, Lewis (2018)",2018,Children,Australia,Actigraph,Accelorometer,"Australia, Brazil, Canada, China, Colombia, England, Finland, India, Kenya, Portugal, South Africa, and the United States (12 nations)",80,Objective only,MVPA,Arithmetic,
